

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
The skeptic cannot define fashioning except as a random process. Because, for him, whatever has been fashioned, is in fact reducible to the blind forces of nature, hence, random. Hence, the skeptic cannot have criteria to detect fashioning. The fashioning that may be detected in limited sciences must be ultimately reducible to the laws of nature which cannot be related to the true and effective fashioning.
And it is He who subjected the sea for you to eat from it tender meat and to extract from it ornaments which you wear. And you see the ships plowing through it, and [He subjected it] that you may seek of His bounty; and perhaps you will be grateful.
(Quran: 16/14)
I can fashion a round stone as an ornament/ a decorative object. The same stone may have happened through waves on the beach as well. So, how can I distinguish the one which has been fashioned from the one which allegedly has not been fashioned? Let us suppose that I rounded my fashioned stone by using sea water, even by putting it on the beach. If we figure out any way to distinguish what is fashioned from what is not based on the features of that which is to be discovered whether it is fashioned or not, then we will have to reach the same conclusion for both stones. Therefore, if we use objective criteria based on the object whose fashionedness will be discovered, either everything is fashioned or nothing is fashioned. We know for sure that some things have been fashioned. Therefore, everything contingent has been fashioned. Here, we put a limitation of detecting fashioning based on that which is claimed to be fashioned or not fashioned. However, even if we remove that restriction, the same applies: If we say that fashioning is dependent on the fashioner, if the fashioner is reducible to the spatiotemporal, then there is no fashioning, hence, nothing is fashioned. If the fashioner is fashioned, then everything is fashioned. There are things which we know for sure that they are fashioned. And there are things that the skeptic does not know whether they are not fashioned. Hence, what we know for sure would have the primacy. Yet, the skeptic may bite the bullet and say that there is nothing which has been fashioned and there will never be anything which will be fashioned. If there will ever be anything fashioned, then, everything will have been fashioned. Because as explained above, that which is claimed to be un fashioned will be exactly the same as that which is discovered to be fashioned: If the designer is reducible to the spatiotemporal and everything contingent will be fashion ed, if he is not reducible to the spatiotemporal, then there will be features which are not reducible to/ explainable by the spatiotemporal, then there will be a need for a sustainer for this irreducible fashioning power. This sustainer will also have to have fashioned this power.
So what is the criterion to determine whether a laptop is fashioned or not?
To determine whether there is fashioning based on the allegedly fashioned x will be an issue of spatial distribution of parts of x. Therefore it will be a matter of probability for the skeptic. But in any case this spatial distribution may be caused by the agent at least to give the impression of fashioning. But if x is taken to be comprehensive enough to include the agent who may fake, then again it is a matter of probability since the skeptic considers any degree of fine-tuning probable no matter how small the probability is. So even if the universe is truly fashioned (based on his own criteria, the skeptic has no way to deny that it was fashioned) then the only way to demonstrate fashioning is a function of spatial distribution. But any spatial distribution that we can actually measure may be a result of fashioning according to the skeptic. So at best there is no way to distinguish between what has been fashioned and has not been fashioned. So if any set of criteria shows that x is designed/fashioned then the same set also must demonstrate that the entire limited universe is designed/fashioned. This results in concluding that any spatial distribution is the result of design. The only undercutter to this is to demonstrate that another kind of cause other than a fashioner can cause a spatial distribution self sufficiently. But this will be impossible for the reductive physicalist since for him any undercutter must also be something reducible to spacetime.
The materialist who believes that we fashion certain things, will need to have his own criteria to detect fashioning. Once he has them, he can claim that there are fashioned things or not. However, interestingly, even though the opponents of God try to refute the design argument which has some common points with the points related to the �Fashioner� property, they cannot present criteria94 to detect design/fashioning, by which they could easily refute the claims about fashioning. 
If the atheist admits that there are fashioned things and non-fashioned things, then he will have to show how the non-fashioned things happen to be; since, if there are fashioned things then the contents of the limited universe must be susceptible to fashioning. Then, also there will be a probability for allegedly non-fashioned things to be fashioned. Because, we will have to see whether the non-fashioned things fulfill the requirements of the fashioning or not. And if not, what would be their cause which corresponds to fashioning/ lack of fashioning. Chance? Necessity? Ignorance? 
Having such criteria, he could also claim whether the existence of fashioned things is possible or impossible. Since the limited universe is susceptible to fashioning, simulatable, he will have to prove that it is not; because if it is simulatable and can be fashioned, then this is one possible and plausible cause  of its existence the way it is and if there is no other alternative we may adopt that cause. Hence, he will also have to prove that nothing is susceptible to fashioning. For this purpose, he will have to identify the criteria to detect that which is fashioned. He can say that nothing is susceptible to fashioning but as this is a claim and it is against our daily life experiences and definitions, he has to demonstrate the truth of his claim for which he needs the criteria to determine whether something is fashioned or not. 
Otherwise, he will have to accept that there are at least some things that we fashioned. If there are criteria to detect fashioning, then these criteria will show that the universe is fashioned. If there are no criteria to identify fashioning, then there is no reason to reject that at least the human beings fashion things. If the human beings are claimed to fashion things only as being reducible to their particles, then there is no effective fashioning. But then he will have to demonstrate the falsity of the definition of fashioning. Consequently, the materialist approach will be purely against our empirical observations and based on blind faith.
Obviously, the limited universe is susceptible to fashioning, simulatable. If the naturalist proposes some criteria for fashioning, then, the universe will have at least a high probability of being fashioned. But then against any other alternatives, it will lose the battle, since there is no other alternative. 
The alternative of �being necessary� fails clearly as explained in part 1.4.2.2.2.1; the alternative of having and being �happened by chance� fails as well since randomness if true, would be only built upon the already existing system(s) and entities. 
Most materialists may reject the existence of any fashioning similarly to their rejections of effective morals, reasoning, knowledge, free will power, consciousness. All of these are for them reducible to and supervenient upon the movements of particles and fields which behave only in accordance with "blind" laws of nature.
Question 42. 
If we cannot measure fashioning then how can we detect fashioning?
Answer 42. 
This is like asking �if we cannot measure existence, how can we detect existence?� If a thing exists, it exists; if it does not, it does not exist. Existence relates to all components of that which exists. We cannot say that an elephant is measured to exist more compared to an ant, just because the elephant has more mass or bigger parts that exist. Nor can we say that certain unmeasurable quantum phenomena do not exist. We can say that fashioning is not measurable only if we assume that there are some things which exist and which have been fashioned and some things which exist but which have not been fashioned. However, we measure fashioning through the relations and through measuring the relations, but there is no such threshold to differentiate that which has been fashioned from that which has not been, since, there is nothing contingent which has not been fashioned.
1.4.2.1.1.4 Types of Fashioning That Exist and That are Empirically Observed
1.4.2.1.1.4.1 Things Fashioned by the Creation Exist.
Do human beings really fashion things? They do indeed: If you are in your bedroom, or in the city center and look around, you may hardly see anything which was not fashioned by the human beings. Maybe the biggest value adding economic activity in today�s world is fashioning. Though the fashioners are relatively small in number, they earn the biggest share in the economy.
But also, it is not hard to meet people who will tell you that we do not effectively fashion anything; in other words, that we are just epiphenomenal beings who do not have any choice in what we will and what we do including fashioning; that we are fashioning only in appearance.
In this part we will focus on things fashioned by creation. In this respect, for simplicity I will give examples from what human beings fashion. Obviously, many animals also fashion things. Even parts of the cells, like the ribosome also fashion things. But taking human beings will enable us to work more directly and make sufficient introspections in order to get a better idea about fashioning.
1.4.2.1.1.4.1.1 Analysis According to the 1st Element of Fashioning: Partially or Wholly Causing Relations
[The one] who has made for you the earth a bed and made for you upon it roads that you might be guided
(Quran: 43/10)

Some of the daily life usage of �fashioning� are as follows: �She fashioned a necklace from paper clips�, �this music is not fashioned to my taste�, �she fashioned a pot from the clay�95. 
In the first example, the clips were maybe disconnected, but when they have been bound in a specific way through a rope, now they are ordered in a specific way one next to the other, maybe a small one after a bigger one, maybe a big one in the middle around which being the small ones. So, the relations between them has become different after fashioning.
In the second example, the starting of the tune, the harmony between the tune and the words, the instrument with which the music was played were fashioned even though the audience may not be pleased with it. 
In the third example, the molecules of the clay were not tightly connected to one other, and as a whole maybe they were in the shape of a cube. But she worked on them such that it had another shape, and after applying some heat, the molecules became tightly bound so as to be usable as a pot for some food. But before there was no such relations, for instance one could not put any liquid in it.
From the above examples and from the first definition of fashioning given above, it is clear that one of the �elements� of fashioning is causing some relations. In the following parts, we will see other elements such as intention to cause those relationships and purpose.
If a person fashions a pot, is the pot just a new set of relations, or is it a whole in itself? The whole is in the broader sense a set of relations, we can even say that this set of relations includes the purpose as well, as simply one of the relations/ relata. 
Our surroundings and our lives are full of fashioning and fashioned things: When you are in your kitchen or in your bedroom, look around and try to identify some things which are not the result of or which are not related to fashioning. Where you placed your bed in your bedroom, or the table in the kitchen are results of fashioning. The bed is maybe one meter away from the window, and probably it is not right behind the door. The table in your kitchen is maybe next to the wall. These are some of the spatial relations you produced when you fashioned your kitchen. The light bulb in your bedroom, or the kettle in your kitchen are results of fashioning.
When you fashioned your bedroom, you caused the bed to be placed in its specific place; without your fashioning, it would not be even in your bedroom. The people who fashioned your kettle, put the cables and connected them in a specific way, formed its plastic parts in a specific way. This way, the electric current flows in a specific way, heats some metals up to a certain degree, and these metals heat the water. So, we see that we are surrounded by things which were fashioned; in these fashionings, the relations as exemplified above have been produced.
Likewise, we produce extension, values, and effects in many dimensions, on top of existing relations between them. By fashioning, we produce joy, pain, other qualia, numbers...
Fashioning may be done by changing the composition or spatial distribution and/or other dispositions of that which is fashioned. And relations generally have a duration; so, the self-sufficient sustaining of the fashioned forms by the SSC is also related to fashioning. So, the fashioned things are sustained by Allah but they are not part of Allah since they are not full and self-sufficient.
When we fashion something we exercise our free will power. But fashioning is not just choosing, but rather producing and constructing.
One necessary condition of design power is to override laws of nature and alleged randomness to some extent. Overriding laws of nature with respect to free will power is explained in part 1.6.2.1.1.3.    
Now that we have given a general information about the first element of fashioning, let us go into its further details.
1.4.2.1.1.4.1.1.1 Relations and Relata
The relevant definition of �Relation� is as follows: �an aspect or quality (such as resemblance) that connects two or more things or parts as being or belonging or working together or as being of the same kind�.96 
Definition of �Relatum� whose plural is �relata� is as follows: �a thing or term related : one of a group of related things�.97
So, the orbit of the earth around the sun is a relation; or there is a relation that we call gravity; or there are relations between the electrons and other sub-atomic particles; or love is a relation between a loving couple; there are supply and demand relations, and there are numerous relations between things. 
So, the essence of fashioning is related to the production of such relations.
When we fashion something we change an already existing form. But if we have free will power we override the patterns hence we bring something out of no where that is we bring some aspect into being; this has nothing to do with epiphenomenal random repositioning of things in the spacetime. 
Can we have relations without relata, can we have relata without relations?
Let us imagine a space and two points in that space. The points are the relata, and the distance between them is the relation. The points which are the relata are defined by external relations, since there is nothing inside the point. If we take two solid objects as relata, they also have external relations. But they have internal relations as well; what are their internal relata? Let us say that they are molecules. The molecules would have some size; but the size would be dependent upon the positions of atoms within the molecule.  The same would apply to the atoms or the constituents of the atoms. The molecules would depend on the atoms, but the atoms would depend on the molecules (and external universe, or spacetime). There is circularity.  A relatum with an extension would be defined internally by its parts, and its parts would be defined by their relations to other parts. Even if the relatum is a point, it would be defined by relations. But the concept of relation is circular in one way, since, a relation is between at least two things which are defined with respect to each other. Hence, like the consciousness is what makes the red be real, a unity which encompasses all relations is what makes the relations real. Because the relata are not self-sufficient; the relata depend on other relata; and all relata depend on relations; and relations depend on relata. So the human beings have the unitary essence to rule over relations, and encompass them. Relata and relations relate to multiplicity; but more importantly to the unification of multiplicity: if there is a point-to-point encompassing of the relations, then the relations do not actualize in the encompasser. 
For example, if each photon from a car ended in a different particle within the brain of the observer, then the observer would not be able to perceive the whole of the car: it would not perceive which photon comes from a lower part and which from an upper part. Each particle would receive one photon, and would receive any differentiation within each photon; but then we would need to go to the differentiations in each photon and would need to consider each sub-particle of the related particle. The previous impossibility would apply there. If each particle communicated to other particles the information about its photon, then the same impossibility would happen between the parts of the particles. So there is a fundamental problem in perceiving/ encompassing/ transcending what is in a spatiotemporal thing by another spatiotemporal thing. 
Then there is another fact, which is the fact that the relata and relations are real. Yet, if there is the above circularity, then, they could not be real. Because if a depends on b, and b depends on a, then none of them has any inherent power to be. So, we can conclude that there is a sustainer of a different and unitary nature which has power over those relations and relata. This power is not only about perceiving them, but also about producing and sustaining them, and about sharing this power with others.
What can a relatum consist of other than relations? Relations are definitions. Relations are effects. Effects are relations. In our consciousness, they are qualia. What are they other than qualia? What can they be other than qualia for us? If we were able to create a universe, then we would create it based on our qualia. Then would the things within it have a reality other than what we perceive? Can qualia, consciousness contain all the reality of a thing? These questions show the importance of our transcendence and consciousness in fashioning.
Then as a Fashioner, would God have the same nature as the creation? No, in that the creation are �given� what they have, the Creator is the �giver� what the creation have. But in being real, they would be same, and in some other aspects there would be some similarities; like God sees and we see; but our seeing is different than God�s seeing, reality of seeing not being the photons but the very essence, outcome of the photons regarding the human beings.
So the production of relations and relata, and the empowering others in fashioning may happen in accordance with the above framework.
1.4.2.1.1.4.1.1.2 Fashioning Relations and Relata in the Absence of Anything Else
When we think about the initial production of relations, our minds generally go to bringing contingent things together in different ways; combining them in different ways; trying to imagine how would the already existent relations, patterns be reshaped. As human beings we are bound by the already existing relations, but to have a thorough understanding of the essence of relations and relata, we need to start from scratch; otherwise, what we try to fashion becomes blurred among the already fashioned relations, so that we may even be unable to distinguish what we -as distinct fashioners- �add�. 
So, to understand even what we as human beings produce as distinct fashioners, we need to have a fresh start. In any case, if we are effective, irreducible, distinct fashioners, we add new things into the limited universe. Hence, to understand clearly the essence of pure fashioning let us assume that there are no contingent things, and we produce some fashioned things.
If none of the contingent things existed, and then they have been made to exist, would they be fashioned things? This example, starts from scratch. Therefore, we will assume in the following example, that there is nothing contingent other than us, which may compete with the fashioning power of the fashioner. 
Without the problem that arises because of the existence of the alleged alternatives, it is easier to understand the essence of fashioning. Since the contingent things may be supposed to not exist, since they cannot be eternal, then it is legitimate to make such an analysis. This assumption of non-existence of the contingent things is just to understand the essence of the fashioning mechanism. If there is only one God, then even if God kept creating things since eternity, we can assume the above scenario, where there is no confusing false competitors which will fashion.

So, in this situation, there is nothing by/ upon which chance happens. There is no necessity for anything similar to the limited universe. And we are going to create/ fashion things. So, chance will not work, because there is no �dice�. There is no necessity in terms of contingent things and aspects, as to what to fashion. 
Now, we can create a plane in our mind; and produce a line or a triangle on it. The points on the plane are already related; to the extent of our imagination given by God, we can fashion more: for instance we can also fashion a 3D space, wherein the points are again related. 
Note that, when we imagine those things, the parts of our brains may undergo changes; but, remember that the changes are also subject to relations and the unity behind them. Hence, they are not disconnected from or fully different from the essence behind our abstract-looking imagination power.
So, we create in our imagination a space, or a garden which are real as imaginations; but Allah creates the creation which are not imaginations, on the contrary which have objective reality in that they can be experienced by the creation and wherein the creation may be effective. Both Allah and we fashion, but Allah�s fashioning is different in such respects. Always keep in mind that such examples are not to give you an idea about how Allah creates; our imagination is sustained by Allah, hence, in kind and in degree it does not resemble Allah�s creating and fashioning power which are unique. These examples are just to unfreeze the false presumptions we may have about any priority we may have in favor of the spatiotemporal.
In parallel with the above, when we fashion within the limited world, our fashioning is distinct and effective as in the case where there is no contingent thing around. These we do as sovereign wholes. For details about sovereign wholes, see parts 1.5.2.2.3.3 and 1.7.2.1.2.1. 
The problem arises only when it is presupposed that there can be other causes of relations along with my creating relationships as in the above example. The default assumption that there was nothing is set aside, and is replaced with a probable or actual multiplicity of causes which cause contingent relations. So, we presume that things -including us- are fashioned by contingent things, hence, accepting that new relations are produced by contingent things, and admitting without questioning the arising infinite regress, we wrongly conclude that relations are the result of chance or of �probable�, �unknown� necessities.
The problem arises at a deeper level when it is assumed that the same things may happen even though there is no basis of unity and fashioning power. The cause of this is trusting only our senses without passing them through the filter of the reason, and without questioning whether there is a reality beyond what the eyeballs can notice. 
1.4.2.1.1.4.1.1.3 Effectiveness
By effectiveness I mean the distinct effectiveness, not the reducible effectiveness which is fully transferred from a distinctly effective thing. If I pull an object with a rope, the rope is effective in that it transfers my force to the object; but the one who is distinctly effective in pulling the object is me.
Note that producing and/ or changing relations is the distinct element of fashioning. Even though fashioning may have other elements, this very element is the one that distinguishes the fashioning power. For example, free will power is necessary for fashioning, since without free will power, fashioning becomes either trivial or illusory; however, free will power is different in nature in that it is applicable not only to producing and establishing relations, but also to many other things such as answering a question, or agreeing to the continuation of an already existing relationship.
So, when we produce a will to fashion something, we can reflect our will power unto the external world and produce new relations and hence forms, and these relations may be objectively observable relations. The entirety of our fashioning power by for instance changing the location of a thing produces a previously non-existent new reality, new set of relations. So, this is one of the answers to the questions �by being irreducible to the spatiotemporal, how can we introduce a new pattern� and �how can Allah bring about thing who was not�. When with our fashioning power we divert the direction of an object, this equals to the production of a new, unpredictable, and distinct reality and set of relations, even if it is fueled by an already existing energy; because the fashioning power is a distinct reality on top of that energy. It does not require an increase in energy, nor an increase in momentum. So the essence which produces such an effect in the limited universe must be above the spatiotemporal concepts. 
If we can have an irreducible free will power which is active within our overall fashioning power, then as a general principle, the essence with the fashioning power and with some other powers may produce a previously non-existing space. This would be the fashioning and creative power of Allah in the case of unsustained production of a previously non-existing space. If the existence of consciousness produces the �red�, then a related act may be an effective act of creation. If our free will power makes particles swerve from their trajectories, then our essence must be a sustained �originator� of a physical effect. If it may cause a swerving of an object, then in principle the very trajectory and a behavior on that trajectory may be caused by a similar power. However, we should remember that our free will power and fashioning power are sustained for reasons given under the headings about the related properties of Allah.
If we effectively fashion at least some things, this means that we have some fashioning activity overriding the laws of nature. 
If we have effective free will power, then we can override the allegedly deterministic laws of nature. However, as explained in part 1.6.2.1.1.1, determinism is false and laws of nature are not absolute but sustained and fashioned by Allah; hence, we should say that our fashioning power works together with the sustained bases of the sustained laws of nature. 
This way, we produce a change in the limited universe, we establish a new set of relationships: For example, if x was on top of y, after fashioning, y may be on top of x. Again if we have distinct fashioning power, we can also change the flow of water and by forming pipelines, we can make it flow into houses.
The effectiveness of fashioning with respect to the first element of fashioning is closely related to irreducibility element in part 1.4.2.2.1.
1.4.2.1.1.4.1.1.4 Complexity

He brings the living out of the dead and He brings the dead out of the living.
(Quran: 6/95)
When (the essence which has) fashioning power produces a new set of relations, the new set of relations do not need to be more complex. For example, the fashioner of a pot, may break and crush the pot to get some dust out of the pot, and make from the dust clay again. This reverse process would also be a process of fashioning. Or the fashioner of a necklace may separate again the pearls and have a pile of pearls and a rope. This reverse process would also be a fashioning in accordance with the first definition of fashioning given above.
Hence, removing some existing relationships should also be considered as included in this element. A new relevant �non-relatedness� in some respect is also a relationship in the broader  sense.
1.4.2.1.1.4.1.1.5 Stability
Continuity or stability is not a necessary condition of fashioning. A temporary and/or partial structure/ form also needs to be fashioned in order to be. If a basketball player throws the ball, he fashions a trajectory for the ball, and he contributes to the fashioning of the game in a certain way. It is implausible and too arbitrary to say that a relation which continues for 5 seconds is necessary as a condition for the existence of fashioning.
On the other hand, stability is in one way a part of a relation: Any relation is a stability as well, since it is a unity extending through multiple things. 
1.4.2.1.1.4.1.1.6 Sustained Fashioning
[Pharaoh] said, So who is the Lord of you two, O Moses?
He said, Our Lord is He who gave each thing its form and then guided [it].
(Quran: 20/49-50)
Even though I fashioned a thing to a certain degree, I may empower others to fashion that thing further. And a thing does not need to be �not fashioned� so that it may be fashioned. On the other hand, although something has been fashioned, some relations may not be precisely targeted by the fashioner: for example I may fashion a play dough for children, this in itself gives the children the power to make houses, bridges, cars, or flowers which I did not precisely and specifically target. The children may make them or anything other than them. Whatever they make are indirectly related to and are the result of my enabling the fashioning. This resembles how Allah sustains our fashioning.
The above is about that which is fashioned. 
Regarding fashioners, we observe important facts: there are fashioners which are neither eternal, nor reducible to the spatiotemporal as shown in part 1.1.2.2.1 about the falsity of reductive physicalism. Therefore, the conscious fashioners who are not self-sufficient and who are not reducible to the spatiotemporal originate from conscious originator(s) in accordance with the other sub-parts of Fashioning property. And as shown in part 1.2 about the property of Oneness of Allah, the originator must be One. Hence, being such fashioners among the creation, we can conclude that we are sustained fashioners, and not self-sufficient fashioners.
Does God give us consciousness by creating unconscious things without fashioning power, which allegedly may be the ground of our consciousness? If this was the case then we could experience only the direct and general demonstration of Allah's consciousness... Because in such a case, our fashioning power would be reducible to unconscious things with no real fashioning power, but since those things� fashioning power would be only in appearance, in reality God would be the only Fashioner. Therefore, we would only be the passive observers of what Allah fashions. And in this case we would not observe that Allah is able to sustain distinct relations among conscious beings as we observe in the actual limited universe. However, in the actual universe, we observe that Allah exercises the power to create fashioners. 
So, being created as such, we observe the two aspects of fashioning: 1. We observe and experience fashioning by being actual fashioners. 2. We observe the things that He fashions and the vastness of the direct fashioning power of Allah. Hence, through 1 and 2, we understand and observe the possibility and actuality of the Fashioning of Allah to a sufficient and relevant extent as it relates to His free will power, to His consciousness, to His knowledge�
That things are not self sufficient does not mean that they have been given their relations by things that exist temporally prior to them. If that was the case, then we would ask what gave the relations which existed prior to them, since the latter are similar and hence not self-sufficient. So, all is sustained by Allah.   
1.4.2.1.1.4.1.1.7 Impossibility of Tracing Back What we Fashion to Non-Transcendent Spatiotemporal Entities or Events
We cannot trace back an artificial leather or a laptop to any non-transcendent spatiotemporal event or entity. If we examine the precise relations of the artificial leather, this will lead us to the tools in a factory. These tools will lead us to human beings and their seeing, hearing, awareness, knowledge, unity� 
Some may argue that these are reducible to the particles bumping one onto other and physicalist evolution. But we will see in the following parts in many ways that the physicalist evolution does not work.
Differentiation and similarity are not possible without a fashioning activity: parts of an engine are not produced in the nature without any fashioning activity, there are no means for that. Things are fashioned with the presumption of free will power.
1.4.2.1.1.4.1.1.8 Contradictions Arising From Rejecting the First Element of Fashioning

If the skeptic rejects fashioning, in fact he will have produced an idea and he will have fashioned it. So, by fashioning this idea he debunks his own fashioning and his argument against fashioning. 
Or he may adopt an ineffective, epiphenomenal, and illusory definition of fashioning. In any case, he would be claiming the truth of his conceptual fashioning and this claim would contradict his presupposition that his conceptual framework is no more than an illusory view of his particles bumping one onto another. 
But he can bite the bullet, and say that every argument including his argument has no basis. Let us assume for a moment that this latter claim is true, even though it is also subject to the same contradiction. Yet when it comes to actual events, his rejection of fashioning makes him right or wrong. And this produces pain or joy. These are true experiences even if they are illusions. Their goodness or evilness do not matter much. But their being true matters. So while experiencing the results of their claims/ conclusions these experiences are true even if they are allegedly illusions. These illusions are real in their contents that relate to qualia, wants, transcendence, unity� In other words, whoever experiences them will submit that these are wanted or unwanted results. So, they are not spatiotemporal results to which that skeptic is indifferent. He negates or complies with intentions and purposes; and his fashioning of conclusions and lines of thought produces results which are not reducible to spatiotemporal events and things. Hence, the elements of his fashioning are not reducible to the spatiotemporal. Yet, again, at the end, the skeptic may bite the bullet, and claim that his dislike of the outcome is just particles bumping one onto other, while this also is a contradictory claim. In this situation, the ones who defend truth, and truth value of their statements will need to neglect the words of the skeptic, and recognize that the skeptic�s words must be neglected. Because if the skeptic rejects the truth value of his own words, his words become like the movements of the rocks; it does not even have a truth value. 
Once the skeptic undermines the basis of his own reasoning, the believer in logic and reasoning must approach cautiously to the skeptic who admits that he is no more than rocks in terms of reasoning. However, although the skeptic concludes that his reasoning is not really reasoning, his reasoning engine still runs, though with a broken software. Yet, some true statements may come out of his mouth. But the words of the believer in distinct reasoning power are also considered by the skeptic as the behavior of rocks. In summary, this skeptic will be saying �neither I nor the believer in God has any reason for his way�, the believer in God and irreducible truth will be saying �we both use reason, but the skeptic is wrong�. so since in its whole, the skeptic�s view is useless to support his point; however, the believer�s reasoning supports his point and refutes the skeptic�s point. Hence, there is only one reason-based claim, and it is the claim of the believer in irreducible reason and knowledge.
1.4.2.1.1.4.1.2 Analysis According to the 2nd Element of Fashioning: Contingency

The thing that is fashioned must be consisting of relata and relations which are a set within a larger set of possible states for the fashioner. So, if we look at the thing whose fashionedness is to be figured out, it must have such a property. If that which whose fashionedness we try to figure out and its relations are �necessary� because of spatiotemporal necessary relations, then it cannot be/ have been fashioned. Here by �necessary�, I do not mean the relatively necessary, but I mean the absolutely necessary. 
For example, if I fashion a house, I may fashion it with one bedroom, or two bedrooms� If my land is too small to allow for two bedrooms, it may be fashioned only as a one bedroom house. I may plan only one bedroom house. But as a house on a larger land, it might be two or more bedroom house. In my mind as well, I can plan it as a house with more bedrooms. In this example, there are necessities relatively to the land or to the fashioner. 
If that which whose fashionedness we try to figure out can have only certain properties, then we cannot say that it has been fashioned or that it can be fashioned. Note that this point is important regarding the question �if Allah fashioned things then who fashioned Allah?�: If He is absolutely necessarily the way He is, then the answer to this question becomes �He is not susceptible to fashioning, since He is not contingent, since He is necessary�.
As we see in the above example, I make a choice when fashioning my apartment. I choose one form from among many possible forms. Regarding the house, a house may have many different forms. But when it is an actual house, then it has one of the many possible forms.
Everything in this limited universe in being part of it, is contingent as explained in parts 1.1.2.2.11.2.2 and 1.4.2.1.1.2.1.2. 
Now, the question is whether contingency is a condition of fashionedness or is it an element of fashionedness. This is important, because if contingency is a condition, then if it is obtained, this will have no implication about whether the related thing is fashioned or not. But if it is an element of fashioning, then when it is obtained with other elements, we will be able to conclude that fashioning has been actualized. In other words, if we establish that x is contingent, does this mean that if it is established together with the first criterion, can we conclude that that thing is fashioned?
As explained above, if something is absolutely necessary, then it cannot be fashioned. If something cannot be otherwise, then it is not fashioned.
If something is contingent, then it was either selected from among the set of possible sets of relata and relations, or the set of possible sets of relata and relations were necessary. Therefore, once we establish that the set of relations and relata are contingent -not absolutely necessary- and that thing also has the other elements of fashioning, and once we establish that it actually exists, then we can conclude that it was fashioned.
Question 43. 	
If fashioning is just producing relations, then the physical events also produce new relations such as new positions of objects within the space. So, why would the demonstration of fashioning be meaningful regarding God? We may conclude that something has been fashioned, but why would this mean that that thing is fashioned by Allah?
Answer 43. 	
When the rain drops, it causes new plants to grow and so on. But the rain also is subject to relations. It is not self-sufficient. Furthermore, it is contingent. It is one way from among many ways things might turn out to be. Therefore, it converges like other things onto one SSC. 
Question 44. 
If the relations and contingency are the elements of fashioning, then what about the relations caused by natural events? For example, there are mountains with different heights which were caused by earth plates� movements. Are they fashioned by the earth�s plates?
Answer 44. 
The plates can fashion if they are sovereign wholes and if there is a contingent fashioning relation between them and the mountain. But if the plates are not sovereign wholes, then they cannot fashion. The details about sovereign wholes are in parts 1.5.2.2.3.3 and 1.7.2.1.2.1.
Yet, even if they are sovereign wholes their fashioning will not be self-sufficient fashioning.
1.4.2.1.1.4.1.3 Analysis According to the 3rd Element of Fashioning: Encompassing the set of Possible Sets of Relations Regarding the Object of Fashioning
The first two elements covered in the present analysis were more about that which is fashioned. The 3rd, 4th, and 5th elements relate more to the fashioner and his acts related to fashioning. However, this distinction is not a clear cut separable distinction. 
If we did not perform these two elements, then that which is fashioned, would not have been fashioned by us, because it would be unrelated to our essence, and disconnected from us in the very beginning. In that case, we would not have been active for that which was fashioned.
Fashioning requires determining the relations to be actualized. In order to determine the relations to be actualized, the fashioner needs to encompass a set of possible relations. This encompassing does not need to be one by one. 
For example, when we fashion a house, there may be infinite set of relations to be actualized; hence, to facilitate, we may use a software by which we can analyze numerous scenarios, or we may filter and narrow down the possible scenarios.
For the creation, the set of possible relations do not include all possible relations, since the knowledge of the fashioner for instance as a human being is limited. But even though it is limited, there is a set of potential relations from among which the fashioner determines a set of relations to be actualized. 
Being reducible to separable and separate things negates the very essence of the concept �relation�. So, a relation must be encompassed by a unitary essence. Likewise, for the same reason, the set of relations to be actualized, and a set of the possible sets of relations that may be actualized must also be encompassed by a unitary essence so that fashioning may happen.
